1986-01-01,
1986-02-01,-48.318240621
1986-03-01,-22.60111023
1986-04-01,1.79127725857
1986-05-01,16.5149544863
1986-06-01,-14.5197319434
1986-07-01,-15.8757549612
1986-08-01,23.2450331126
1986-09-01,-1.54673839946
1986-10-01,0.201342281879
1986-11-01,2.10249671485
1986-12-01,5.52451893234
1987-01-01,13.6193029491
1987-02-01,-5.07042253521
1987-03-01,3.00546448087
1987-04-01,2.03426124197
1987-05-01,3.90946502058
1987-06-01,3.13901345291
1987-07-01,5.95126522962
1987-08-01,-5.07139340226
1987-09-01,-3.99385560676
1987-10-01,1.66163141994
1987-11-01,-5.35809018568
1987-12-01,-9.08564814815
1988-01-01,-0.875656742557
1988-02-01,-1.96428571429
1988-03-01,-3.7037037037
1988-04-01,9.29451287794
1988-05-01,-2.52583237658
1988-06-01,-5.38415003025
1988-07-01,-6.64516129032
1988-08-01,0.128865979381
1988-09-01,-6.74002751032
1988-10-01,-5.59186637618
1988-11-01,2.61669024045
1988-12-01,13.6752136752
1989-01-01,9.10099889012
1989-02-01,-0.445930880713
1989-03-01,7.90554414784
1989-04-01,7.54627432368
1989-05-01,-4.72166998012
1989-06-01,-0.349127182045
1989-07-01,-1.36501516684
1989-08-01,-6.45855758881
1989-09-01,5.15569167943
1989-10-01,2.53731343284
1989-11-01,-1.2084592145
1989-12-01,5.87677725118
1990-01-01,7.6990376203
1990-02-01,-3.3921302578
1990-03-01,-8.43550760177
1990-04-01,-10.634834509
1990-05-01,-1.26373626374
1990-06-01,-8.98203592814
1990-07-01,9.48509485095
1990-08-01,32.4423288173
1990-09-01,18.5019397195
1990-10-01,7.01997780244
1990-11-01,-11.4754098361
1990-12-01,-18.5117302053
1991-01-01,-8.12524772097
1991-02-01,-23.193359375
1991-03-01,-2.91457286432
1991-04-01,4.4647143543
1991-05-01,1.88412623646
1991-06-01,-5.15106488361
1991-07-01,5.65420560748
1991-08-01,1.33702166897
1991-09-01,0.913659205116
1991-10-01,5.76840292725
1991-11-01,-3.42831700801
1991-12-01,-15.1794871795
1992-01-01,-3.7786056413
1992-02-01,1.15728563914
1992-03-01,-0.475687103594
1992-04-01,6.47553138903
1992-05-01,3.57483317445
1992-06-01,6.29745422063
1992-07-01,-2.80073461892
1992-08-01,-2.0618556701
1992-09-01,2.46800731261
1992-10-01,-0.875979714154
1992-11-01,-6.63716814159
1992-12-01,-4.7913446677
1993-01-01,-1.99684708355
1993-02-01,5.2762568442
1993-03-01,1.13188976378
1993-04-01,-0.345679012346
1993-05-01,-1.5037593985
1993-06-01,-4.50497642745
1993-07-01,-6.70765790945
1993-08-01,0.666296501943
1993-09-01,-2.91428571429
1993-10-01,3.58126721763
1993-11-01,-9.27152317881
1993-12-01,-14.3939393939
1994-01-01,3.39321357285
1994-02-01,-1.69147496617
1994-03-01,-0.681198910082
1994-04-01,10.5968331303
1994-05-01,8.21688093907
1994-06-01,6.13850996852
1994-07-01,3.0518819939
1994-08-01,-6.9640914037
1994-09-01,-5.32951289398
1994-10-01,1.5237020316
1994-11-01,1.93691200885
1994-12-01,-5.30303030303
1995-01-01,4.87804878049
1995-02-01,2.85406569736
1995-03-01,-0.161812297735
1995-04-01,6.83417085427
1995-05-01,-0.81053698075
1995-06-01,-6.9918699187
1995-07-01,-6.4627813041
1995-08-01,3.82907880133
1995-09-01,1.15194733955
1995-10-01,-4.58978772232
1995-11-01,3.11284046693
1995-12-01,5.46505517604
1996-01-01,-0.901378579003
1996-02-01,1.20481927711
1996-03-01,10.5016408814
1996-04-01,9.23404255319
1996-05-01,-11.0061407652
1996-06-01,-3.67286973555
1996-07-01,4.13145539906
1996-08-01,2.7397260274
1996-09-01,8.63579474343
1996-10-01,3.6575562701
1996-11-01,-4.93462673977
1996-12-01,6.02457391994
1997-01-01,-0.397930760048
1997-02-01,-13.300270514
1997-03-01,-5.77014783023
1997-04-01,-6.44670050761
1997-05-01,5.37944284342
1997-06-01,-8.09968847352
1997-07-01,2.03458799593
1997-08-01,1.45363408521
1997-09-01,-0.757575757576
1997-10-01,7.17299578059
1997-11-01,-5.64635958395
1997-12-01,-10.147299509
1998-01-01,-9.62918660287
1998-02-01,-4.1095890411
1998-03-01,-6.21693121693
1998-04-01,1.4983713355
1998-05-01,-2.95103957076
1998-06-01,-8.67346938776
1998-07-01,3.17572335921
1998-08-01,-5.19673348181
1998-09-01,10.379241517
1998-10-01,-3.94190871369
1998-11-01,-11.2307692308
1998-12-01,-14.5374449339
1999-01-01,9.34504792332
1999-02-01,-4.24646128226
1999-03-01,18.1880108992
1999-04-01,15.1935297516
1999-05-01,2.31376975169
1999-06-01,1.11607142857
1999-07-01,10.8457711443
1999-08-01,5.54511278195
1999-09-01,10.5882352941
1999-10-01,-4.89202291758
1999-11-01,9.24
1999-12-01,4.21455938697
2000-01-01,4.25531914894
2000-02-01,7.18420156622
2000-03-01,1.57506702413
2000-04-01,-16.0186625194
2000-05-01,10.6634248003
2000-06-01,9.52231301069
2000-07-01,-7.13804713805
2000-08-01,4.99040307102
2000-09-01,7.73317591499
2000-10-01,-2.32558139535
2000-11-01,3.80592678675
2000-12-01,-21.0267229255
2001-01-01,3.88644812437
2001-01-01,2.43540872512
2001-01-01,63.467387631
2001-01-01,39.7712833545
2001-02-01,0.0675447483958
2001-02-01,0.0395413206801
2001-02-01,-59.4731509625
2001-02-01,-34.8161328588
2001-02-01,70.8882134414
2001-02-01,41.4986160538
2001-02-01,11.3475177305
2001-02-01,6.64294187426
2001-03-01,-8.66055045872
2001-03-01,-4.93517356754
2001-03-01,-85.6146788991
2001-03-01,-48.7871183605
2001-03-01,66.8256880734
2001-03-01,38.0803011292
2001-03-01,-10.128440367
2001-03-01,-5.77164366374
2001-04-01,0.873044743543
2001-04-01,0.440771349862
2001-04-01,-73.954165151
2001-04-01,-37.3370064279
2001-04-01,98.9450709349
2001-04-01,49.9540863177
2001-04-01,24.1178610404
2001-04-01,12.1763085399
2001-05-01,3.98183723367
2001-05-01,1.9234013835
2001-05-01,-90.185120503
2001-05-01,-43.5633541421
2001-05-01,111.002444988
2001-05-01,53.6190315505
2001-05-01,16.8354872511
2001-05-01,8.13227602497
2001-06-01,-3.73188405797
2001-06-01,-1.72183216316
2001-06-01,-114.746376812
2001-06-01,-52.9421598128
2001-06-01,113.007246377
2001-06-01,52.1397525911
2001-06-01,1.99275362319
2001-06-01,0.919424941491
2001-07-01,-4.4267877412
2001-07-01,-2.29862475442
2001-07-01,-126.333711691
2001-07-01,-65.5992141454
2001-07-01,88.1573968975
2001-07-01,45.7760314342
2001-07-01,-33.7495270526
2001-07-01,-17.5245579568
2001-08-01,3.43441724516
2001-08-01,2.19267553067
2001-08-01,-85.97004019
2001-08-01,-54.8868672732
2001-08-01,60.0657654366
2001-08-01,38.3484954514
2001-08-01,-29.3386919985
2001-08-01,-18.7310473525
2001-09-01,-4.46564885496
2001-09-01,-2.57255936675
2001-09-01,-63.6259541985
2001-09-01,-36.6534740545
2001-09-01,69.1221374046
2001-09-01,39.8197009675
2001-09-01,9.96183206107
2001-09-01,5.73878627968
2001-10-01,-18.1777176364
2001-10-01,-8.71916919083
2001-10-01,-105.142083897
2001-10-01,-50.4327131112
2001-10-01,90.302210194
2001-10-01,43.3145824318
2001-10-01,3.33784393324
2001-10-01,1.60103851147
2001-11-01,-12.8818737271
2001-11-01,-5.96135721018
2001-11-01,-135.33604888
2001-11-01,-62.629594722
2001-11-01,103.207739308
2001-11-01,47.7615457116
2001-11-01,-19.2464358452
2001-11-01,-8.90669180019
2001-12-01,-1.28932439402
2001-12-01,-0.672223716053
2001-12-01,-118.875709128
2001-12-01,-61.9790266201
2001-12-01,90.51057246
2001-12-01,47.1901048669
2001-12-01,-27.0758122744
2001-12-01,-14.1166980371
2002-01-01,1.67342799189
2002-01-01,-88.5902636917
2002-02-01,4.82625482625
2002-03-01,15.5320016307
2002-04-01,6.3025210084
2002-05-01,3.18047337278
2002-06-01,-5.95611285266
2002-07-01,5.37634408602
2002-08-01,5.00176118352
2002-09-01,4.28186109238
2002-10-01,-2.84327323162
2002-11-01,-9.44971537002
2002-12-01,10.5566870333
2003-01-01,10.5918057663
2003-02-01,8.03795701926
2003-03-01,-6.92330647568
2003-04-01,-18.9563365282
2003-05-01,-0.213447171825
2003-06-01,8.31702544031
2003-07-01,0.325097529259
2003-08-01,2.56572695597
2003-09-01,-11.5153655952
2003-10-01,6.69083717864
2003-11-01,2.47508839601
2003-12-01,3.1746031746
2004-01-01,6.35383270184
2004-02-01,1.09541654656
2004-03-01,5.57974959173
2004-04-01,0.0272108843537
2004-05-01,8.76365441907
2004-06-01,-5.91638180384
2004-07-01,6.74350171653
2004-08-01,9.17594654788
2004-09-01,2.26382237701
2004-10-01,13.7762762763
2004-11-01,-9.92366412214
2004-12-01,-12.3290845886
2005-01-01,7.87788215201
2005-02-01,2.72066458982
2005-03-01,11.1459678908
2005-04-01,-2.2838807097
2005-05-01,-6.32149307646
2005-06-01,11.57054126
2005-07-01,4.49152542373
2005-08-01,9.21680258501
2005-09-01,0.914773593536
2005-10-01,-5.34853838741
2005-11-01,-6.75582990398
2005-12-01,1.83470796162
2006-01-01,9.28386013132
2006-02-01,-6.26318351452
2006-03-01,1.69085978625
2006-04-01,9.72062211982
2006-05-01,1.97628458498
2006-06-01,0.15503875969
2006-07-01,4.64991264615
2006-08-01,-1.87568455641
2006-09-01,-14.4827586207
2006-10-01,-8.33757853625
2006-11-01,0.321597833446
2006-12-01,4.64816010329
2007-01-01,-13.6672170244
2007-02-01,8.04655870445
2007-03-01,1.91925876903
2007-04-01,5.53297905595
2007-05-01,-0.819413803971
2007-06-01,5.97125500074
2007-07-01,8.94495412844
2007-08-01,-2.4322830293
2007-09-01,9.45945945946
2007-10-01,6.85314685315
2007-11-01,9.46502057613
2007-12-01,-3.35914494492
2008-01-01,1.37678821125
2008-02-01,2.53695355907
2008-03-01,9.54006638217
2008-04-01,6.33327411618
2008-05-01,10.2232854864
2008-06-01,6.33403047505
2008-07-01,-0.382394841419
2008-08-01,-14.3138767464
2008-09-01,-12.0641629046
2008-10-01,-35.8960971153
2008-11-01,-33.6764962485
2008-12-01,-39.3725680934
2009-01-01,1.41452888995
2009-02-01,-6.70248145306
2009-03-01,18.4605757196
2009-04-01,3.44410876133
2009-05-01,15.8902253092
2009-06-01,15.2354968409
2009-07-01,-8.5580670304
2009-08-01,9.71147079521
2009-09-01,-2.36277193488
2009-10-01,8.33333333333
2009-11-01,2.91062956789
2009-12-01,-4.72673559823
2010-01-01,4.92786927103
2010-02-01,-2.53959942401
2010-03-01,5.9236453202
2010-04-01,3.66591529244
2010-05-01,-14.3070246813
2010-06-01,2.12370586674
2010-07-01,1.28406708595
2010-08-01,0.365535248042
2010-09-01,-1.80754917597
2010-10-01,8.12064965197
2010-11-01,2.80118694362
2010-12-01,5.49635445878
2011-01-01,0.0224290680722
2011-02-01,-0.666064574396
2011-03-01,13.8829476959
2011-04-01,6.08965580206
2011-05-01,-8.55302279485
2011-06-01,-4.82027841263
2011-07-01,1.06885919836
2011-08-01,-12.7070543264
2011-09-01,-0.94714686623
2011-10-01,0.926784059314
2011-11-01,11.1568546727
2011-12-01,1.42045454545
2012-01-01,1.70539543233
2012-02-01,1.88845401174
2012-03-01,3.73021853806
2012-04-01,-2.74874177313
2012-05-01,-9.14853158673
2012-06-01,-15.0182260024
2012-07-01,6.37087599545
2012-08-01,6.61850632105
2012-09-01,0.402073854619
2012-10-01,-5.60956531456
2012-11-01,-3.42077892061
2012-12-01,1.51377190986
2013-01-01,7.28155339806
2013-02-01,0.577064316441
2013-03-01,-2.55003227889
2013-04-01,-0.999782655944
2013-05-01,2.63464183684
2013-06-01,1.31565208312
2013-07-01,8.50291391994
2013-08-01,1.78286572206
2013-09-01,-0.263430238028
2013-10-01,-5.71911676944
2013-11-01,-7.11698274025
2013-12-01,3.86151797603
2014-01-01,-3.18114563517
2014-02-01,6.14957349732
2014-03-01,-0.0198412698413
2014-04-01,1.24424414617
2014-05-01,0.107653161088
2014-06-01,3.41242083373
2014-07-01,-2.12375711941
2014-08-01,-7.30267246737
2014-09-01,-3.57257804957
2014-10-01,-10.4383886256
2014-11-01,-11.3603377754
2014-12-01,-27.8293135436
2015-01-01,
2016-01-01,
2016-02-01,-4.48548812665
2016-03-01,19.2543275632
2016-04-01,7.8527607362
2016-05-01,12.7595803896
2016-06-01,4.20426579163
2016-07-01,-9.20492721165
2016-08-01,0.156529516995
2016-09-01,1.01814962373
2016-10-01,9.24065889916
2016-11-01,-9.02321506789
2016-12-01,12.1416201655
2017-01-01,1.00952380952
2017-02-01,1.81410136525
2017-03-01,-8.39245894993
2017-04-01,3.38817077948
2017-05-01,-5.32178217822
2017-06-01,
